Index,y_train
6608,9
6609,5
6610,4
6611,10
6612,2
6613,6
6614,3
6615,3
6616,6
6617,9
6618,9
6619,7
6620,5
6621,8
6622,3
6623,5
6624,5
6625,12
6626,10
6627,3
6628,6
6629,2
6630,3
6631,4
6632,9
6633,5
6634,5
6635,5
6636,7
6637,7
6638,5
6639,6
6640,7
6641,1
6642,4
6643,10
6644,4
6645,6
6646,7
6647,5
6648,8
6649,4
6650,6
6651,4
6652,3
6653,3
6654,5
6655,3
6656,4
6657,5
6658,7
6659,1
6660,6
6661,5
6662,9
6663,3
6664,7
6665,8
6666,9
6667,6
6668,1
6669,1
6670,6
6671,8
6672,1
6673,3
6674,3
6675,6
6676,6
6677,5
6678,2
6679,7
6680,3
6681,7
6682,5
6683,6
6684,1
6685,4
6686,6
6687,8
6688,3
6689,1
6690,6
6691,3
6692,5
6693,7
6694,3
6695,11
6696,1
6697,7
6698,6
6699,2
6700,4
6701,11
6702,6
6703,1
6704,2
6705,12
6706,4
6707,4
6708,6
6709,3
6710,9
6711,4
6712,8
6713,4
6714,6
6715,5
6716,6
6717,4
6718,11
6719,3
6720,2
6721,3
6722,7
6723,4
6724,2
6725,5
6726,4
6727,9
6728,3
6729,8
6730,6
6731,5
6732,5
6733,7
6734,6
6735,3
6736,5
6737,3
6738,1
6739,4
6740,5
6741,8
6742,5
6743,3
6744,2
6745,3
6746,12
6747,3
6748,3
6749,6
6750,3
6751,6
6752,11
6753,1
6754,3
6755,2
6756,1
6757,2
6758,5
6759,4
6760,2
6761,6
6762,4
6763,9
6764,5
6765,11
6766,1
6767,7
6768,1
6769,5
6770,1
6771,5
6772,4
6773,9
6774,5
6775,1
6776,2
6777,11
6778,9
6779,4
6780,6
6781,3
6782,3
6783,4
6784,7
6785,6
6786,2
6787,4
6788,5
6789,9
6790,8
6791,5
6792,2
6793,4
6794,4
6795,2
6796,1
6797,6
6798,10
6799,9
6800,7
6801,5
6802,8
6803,2
6804,1
6805,5
6806,5
6807,12
6808,1
6809,5
6810,9
6811,3
6812,9
6813,3
6814,4
6815,4
6816,5
6817,4
6818,6
6819,10
6820,6
6821,7
6822,3
6823,4
6824,3
6825,4
6826,4
6827,10
6828,3
6829,6
6830,7
6831,5
6832,5
6833,8
6834,7
6835,11
6836,5
6837,1
6838,4
6839,4
6840,4
6841,2
6842,2
6843,2
6844,4
6845,6
6846,6
6847,4
6848,1
6849,4
6850,2
6851,6
6852,1
6853,8
6854,12
6855,7
6856,10
6857,3
6858,8
6859,3
6860,6
6861,2
6862,1
6863,4
6864,2
6865,7
6866,11
6867,4
6868,10
6869,6
6870,9
6871,1
6872,6
6873,3
6874,2
6875,4
6876,5
6877,2
6878,5
6879,4
6880,6
6881,6
6882,6
6883,7
6884,6
6885,6
6886,1
6887,1
6888,3
6889,6
6890,5
6891,4
6892,4
6893,3
6894,6
6895,8
6896,4
6897,11
6898,2
6899,8
6900,5
6901,6
6902,2
6903,3
6904,5
6905,5
6906,10
6907,7
6908,9
6909,6
6910,4
6911,4
6912,9
6913,2
6914,4
6915,3
6916,5
6917,2
6918,6
6919,1
6920,9
6921,10
6922,2
6923,5
6924,7
6925,6
6926,4
6927,6
6928,4
6929,6
6930,5
6931,5
6932,2
6933,6
6934,7
6935,6
6936,5
6937,8
6938,8
6939,2
6940,6
6941,9
6942,1
6943,6
6944,5
6945,2
6946,5
6947,6
6948,2
6949,5
6950,8
6951,1
6952,9
6953,2
6954,5
6955,5
6956,1
6957,11
6958,5
6959,1
6960,4
6961,6
6962,7
6963,5
6964,10
6965,5
6966,7
6967,6
6968,6
6969,6
6970,4
6971,8
6972,4
6973,5
6974,11
6975,5
6976,5
6977,5
6978,6
6979,5
6980,8
6981,5
6982,2
6983,5
6984,2
6985,9
6986,2
6987,1
6988,7
6989,3
6990,1
6991,4
6992,5
6993,1
6994,3
6995,2
6996,4
6997,9
6998,7
6999,8
7000,7
7001,11
7002,4
7003,9
7004,9
7005,4
7006,6
7007,6
7008,8
7009,7
7010,1
7011,6
7012,1
7013,3
7014,6
7015,7
7016,2
7017,5
7018,5
7019,4
7020,2
7021,12
7022,8
7023,6
7024,1
7025,5
7026,5
7027,9
7028,1
7029,1
7030,11
7031,8
7032,10
7033,8
7034,11
7035,5
7036,5
7037,3
7038,3
7039,7
7040,6
7041,7
7042,2
7043,4
7044,1
7045,2
7046,8
7047,9
7048,6
7049,3
7050,9
7051,7
7052,10
7053,3
7054,3
7055,5
7056,8
7057,5
7058,3
7059,4
7060,2
7061,3
7062,1
7063,5
7064,7
7065,7
7066,2
7067,3
7068,3
7069,4
7070,7
7071,9
7072,1
7073,2
7074,1
7075,2
7076,7
7077,8
7078,1
7079,1
7080,4
7081,6
7082,5
7083,10
7084,9
7085,2
7086,1
7087,5
7088,4
7089,3
7090,5
7091,5
7092,8
7093,6
7094,4
7095,5
7096,3
7097,1
7098,6
7099,6
7100,6
7101,3
7102,5
7103,3
7104,4
7105,4
7106,6
7107,8
7108,11
7109,2
7110,6
7111,10
7112,7
7113,5
7114,1
7115,6
7116,4
7117,5
7118,4
7119,4
7120,6
7121,12
7122,3
7123,6
7124,7
7125,6
7126,7
7127,6
7128,2
7129,5
7130,6
7131,6
7132,1
7133,5
7134,8
7135,1
7136,3
7137,2
7138,4
7139,6
7140,10
7141,3
7142,3
7143,5
7144,10
7145,3
7146,1
7147,2
7148,9
7149,5
7150,5
7151,4
7152,5
7153,5
7154,6
7155,2
7156,6
7157,1
7158,2
7159,4
7160,4
7161,5
7162,5
7163,2
7164,3
7165,5
7166,2
7167,4
7168,12
7169,7
7170,7
7171,3
7172,8
7173,4
7174,3
7175,10
7176,9
7177,4
7178,4
7179,4
7180,4
7181,5
7182,4
7183,5
7184,1
7185,3
7186,3
7187,6
7188,1
7189,5
7190,4
7191,2
7192,1
7193,5
7194,4
7195,4
7196,6
7197,5
7198,6
7199,6
7200,5
7201,6
7202,9
7203,9
7204,5
7205,6
7206,5
7207,3
7208,2
7209,10
7210,2
7211,5
7212,7
7213,5
7214,10
7215,3
7216,9
7217,4
7218,8
7219,1
7220,6
7221,1
7222,4
7223,2
7224,2
7225,6
7226,3
7227,10
7228,9
7229,2
7230,4
7231,6
7232,6
7233,11
7234,4
7235,2
7236,4
7237,7
7238,6
7239,4
7240,9
7241,7
7242,2
7243,2
7244,4
7245,6
7246,3
7247,4
7248,4
7249,5
7250,4
7251,10
7252,7
7253,5
7254,9
7255,4
7256,3
7257,4
7258,8
7259,11
7260,4
7261,9
7262,2
7263,10
7264,10
7265,4
7266,3
7267,7
7268,5
7269,3
7270,8
7271,2
7272,6
7273,6
7274,4
7275,3
7276,5
7277,5
7278,7
7279,10
7280,7
7281,6
7282,6
7283,3
7284,5
7285,4
7286,7
7287,4
7288,1
7289,1
7290,1
7291,5
7292,5
7293,2
7294,1
7295,10
7296,6
7297,11
7298,5
7299,8
7300,3
7301,5
7302,1
7303,5
7304,6
7305,3
7306,8
7307,6
7308,7
7309,2
7310,2
7311,10
7312,5
7313,8
7314,7
7315,11
7316,3
7317,5
7318,2
7319,2
7320,10
7321,1
7322,12
7323,11
7324,2
7325,3
7326,7
7327,4
7328,7
7329,4
7330,2
7331,2
7332,8
7333,6
7334,6
7335,7
7336,6
7337,1
7338,6
7339,9
7340,11
7341,2
7342,9
7343,5
7344,9
7345,6
7346,5
7347,4
7348,3
7349,6
7350,8
7351,9
7352,5
7353,1
7354,4
7355,5
7356,1
7357,1
7358,5
7359,1
7360,9
7361,3
7362,7
7363,7
7364,10
7365,7
7366,6
7367,9
7368,9
7369,6
7370,5
7371,4
7372,8
7373,8
7374,7
7375,4
7376,4
7377,3
7378,5
7379,2
7380,4
7381,1
7382,3
7383,1
7384,4
7385,12
7386,7
7387,7
7388,8
7389,8
7390,3
7391,7
7392,8
7393,4
7394,9
7395,1
7396,2
7397,8
7398,2
7399,5
7400,9
7401,5
7402,7
7403,8
7404,6
7405,4
7406,8
7407,1
7408,7
7409,6
7410,4
7411,5
7412,3
7413,9
7414,7
7415,10
7416,6
7417,6
7418,6
7419,5
7420,2
7421,3
7422,5
7423,6
7424,3
7425,5
7426,5
7427,3
7428,3
7429,10
7430,4
7431,10
7432,6
7433,4
7434,5
7435,5
7436,7
7437,8
7438,3
7439,9
7440,6
7441,3
7442,4
7443,10
7444,9
7445,2
7446,1
7447,2
7448,3
7449,2
7450,4
7451,3
7452,6
7453,10
7454,5
7455,7
7456,2
7457,6
7458,8
7459,4
7460,4
7461,4
7462,1
7463,6
7464,5
7465,3
7466,3
7467,1
7468,6
7469,8
7470,8
7471,4
7472,5
7473,6
7474,3
7475,3
7476,5
7477,4
7478,6
7479,7
7480,7
7481,11
7482,11
7483,8
7484,6
7485,2
7486,2
7487,8
7488,5
7489,8
7490,3
7491,6
7492,3
7493,5
7494,4
7495,3
7496,2
7497,9
7498,3
7499,6
7500,3
7501,6
7502,2
7503,5
7504,4
7505,11
7506,3
7507,7
7508,4
7509,1
7510,5
7511,2
7512,3
7513,1
7514,6
7515,8
7516,6
7517,1
7518,4
7519,9
7520,5
7521,9
7522,6
7523,1
7524,3
7525,2
7526,6
7527,1
7528,3
7529,6
7530,6
7531,1
7532,4
7533,4
7534,3
7535,3
7536,2
7537,6
7538,9
7539,3
7540,2
7541,10
7542,9
7543,2
7544,5
7545,10
7546,3
7547,5
7548,7
7549,6
7550,4
7551,1
7552,9
7553,1
7554,8
7555,7
7556,3
7557,2
7558,4
7559,3
7560,4
7561,1
7562,1
7563,6
7564,1
7565,5
7566,4
7567,10
7568,4
7569,3
7570,6
7571,11
7572,4
7573,2
7574,8
7575,3
7576,6
7577,5
7578,6
7579,8
7580,10
7581,4
7582,5
7583,12
7584,6
7585,6
7586,6
7587,6
7588,2
7589,11
7590,5
7591,5
7592,7
7593,4
7594,5
7595,6
7596,5
7597,5
7598,12
7599,3
7600,6
7601,4
7602,1
7603,3
7604,3
7605,6
7606,11
7607,12
7608,3
7609,8
7610,4
7611,4
7612,6
7613,6
7614,3
7615,1
7616,5
7617,5
7618,6
7619,7
7620,1
7621,6
7622,9
7623,3
7624,5
7625,4
7626,4
7627,3
7628,3
7629,4
7630,6
7631,11
7632,8
7633,4
7634,5
7635,2
7636,4
7637,6
7638,6
7639,5
7640,2
7641,8
7642,6
7643,5
7644,4
7645,8
7646,4
7647,3
7648,3
7649,4
7650,7
7651,6
7652,4
7653,1
7654,6
7655,1
7656,3
7657,3
7658,5
7659,4
7660,4
7661,8
7662,1
7663,1
7664,9
7665,4
7666,7
7667,3
7668,5
7669,8
7670,4
7671,1
7672,1
7673,2
7674,6
7675,6
7676,6
7677,6
7678,5
7679,5
7680,1
7681,5
7682,2
7683,8
7684,5
7685,3
7686,5
7687,4
7688,6
7689,2
7690,7
7691,5
7692,4
7693,10
7694,3
7695,3
7696,6
7697,7
7698,3
7699,7
7700,1
7701,1
7702,12
7703,5
7704,3
7705,6
7706,4
7707,4
7708,5
7709,6
7710,1
7711,6
7712,2
7713,3
7714,8
7715,2
7716,10
7717,5
7718,4
7719,7
7720,2
7721,4
7722,5
7723,5
7724,9
7725,5
7726,6
7727,2
7728,8
7729,8
7730,6
7731,3
7732,2
7733,11
7734,9
7735,8
7736,5
7737,5
7738,8
7739,1
7740,4
7741,2
7742,6
7743,6
7744,4
7745,3
7746,2
7747,2
7748,1
7749,2
7750,7
7751,1
7752,1
7753,5
7754,2
7755,4
7756,11
7757,3
7758,5
7759,5
7760,7
7761,1
7762,6
7763,8
7764,1
7765,1
7766,4
7767,10
7768,3
7769,9
7770,8
7771,5
7772,4
7773,1
7774,2
7775,2
7776,1
7777,1
7778,5
7779,10
7780,6
7781,7
7782,8
7783,3
7784,2
7785,9
7786,2
7787,6
7788,1
7789,5
7790,7
7791,4
7792,1
7793,3
7794,2
7795,4
7796,4
7797,1
7798,4
7799,6
7800,12
7801,6
7802,10
7803,1
7804,5
7805,10
7806,2
7807,1
7808,5
7809,4
7810,5
7811,4
7812,4
7813,1
7814,3
7815,2
7816,7
7817,10
7818,3
7819,6
7820,9
7821,6
7822,10
7823,5
7824,7
7825,4
7826,1
7827,8
7828,7
7829,4
7830,3
7831,6
7832,3
7833,8
7834,5
7835,5
7836,5
7837,5
7838,2
7839,7
7840,6
7841,5
7842,8
7843,3
7844,8
7845,6
7846,8
7847,5
7848,8
7849,11
7850,7
7851,1
7852,9
7853,5
7854,3
7855,8
7856,2
7857,2
7858,8
7859,3
7860,5
7861,3
7862,3
7863,1
7864,5
7865,3
7866,1
7867,4
7868,7
7869,7
7870,5
7871,1
7872,6
7873,5
7874,4
7875,9
7876,4
7877,5
7878,5
7879,2
7880,6
7881,4
7882,7
7883,2
7884,6
7885,2
7886,5
7887,4
7888,4
7889,3
7890,3
7891,5
7892,6
7893,9
7894,3
7895,1
7896,4
7897,8
7898,6
7899,1
7900,5
7901,3
7902,2
7903,6
7904,6
7905,11
7906,6
7907,7
7908,6
7909,3
7910,7
7911,6
7912,5
7913,2
7914,3
7915,7
7916,4
7917,4
7918,6
7919,4
7920,1
7921,4
7922,8
7923,7
7924,1
7925,4
7926,10
7927,5
7928,6
7929,4
7930,7
7931,5
7932,3
7933,6
7934,2
7935,9
7936,9
7937,12
7938,9
7939,3
7940,1
7941,7
7942,7
7943,9
7944,6
7945,5
7946,5
7947,4
7948,9
7949,9
7950,10
7951,5
7952,6
7953,4
7954,6
7955,7
7956,2
7957,6
7958,11
7959,1
7960,8
7961,3
7962,5
7963,2
7964,7
7965,4
7966,4
7967,3
7968,9
7969,6
7970,3
7971,2
7972,8
7973,4
7974,12
7975,3
7976,5
7977,5
7978,10
7979,6
7980,6
7981,6
7982,2
7983,6
7984,7
7985,12
7986,4
7987,2
7988,3
7989,2
7990,6
7991,3
7992,1
7993,11
7994,5
7995,4
7996,8
7997,3
7998,4
7999,4
8000,3
8001,1
8002,7
8003,6
8004,8
8005,8
8006,4
8007,5
8008,6
8009,3
8010,3
8011,7
8012,8
8013,10
8014,6
8015,2
8016,5
8017,4
8018,4
8019,2
8020,8
8021,6
8022,4
8023,4
8024,4
8025,2
8026,5
8027,6
8028,7
8029,5
8030,4
8031,6
8032,6
8033,1
8034,8
8035,5
8036,5
8037,6
8038,2
8039,9
8040,9
8041,6
8042,4
8043,8
8044,7
8045,8
8046,6
8047,6
8048,11
8049,5
8050,6
8051,10
8052,1
8053,6
8054,5
8055,3
8056,2
8057,6
8058,4
8059,1
8060,1
8061,6
8062,1
8063,5
8064,8
8065,2
8066,2
8067,10
8068,5
8069,8
8070,9
8071,4
8072,11
8073,4
8074,5
8075,5
8076,3
8077,6
8078,4
8079,8
8080,8
8081,4
8082,3
8083,5
8084,9
8085,5
8086,6
8087,12
8088,4
8089,9
8090,2
8091,4
8092,8
8093,12
8094,5
8095,11
8096,6
8097,2
8098,7
8099,6
8100,6
8101,5
8102,5
8103,2
8104,4
8105,1
8106,5
8107,2
8108,6
8109,9
8110,3
8111,5
8112,2
8113,6
8114,1
8115,5
8116,1
8117,4
8118,3
8119,1
8120,8
8121,6
8122,5
8123,8
8124,5
8125,2
8126,6
8127,11
8128,5
8129,3
8130,3
8131,4
8132,3
8133,9
8134,8
8135,7
8136,9
8137,1
8138,8
8139,4
8140,5
8141,10
8142,6
8143,9
8144,3
8145,2
8146,4
8147,5
8148,12
8149,5
8150,6
8151,2
8152,2
8153,5
8154,6
8155,5
8156,9
8157,5
8158,5
8159,10
8160,4
8161,10
8162,8
8163,7
8164,10
8165,2
8166,3
8167,5
8168,3
8169,9
8170,3
8171,7
8172,4
8173,2
8174,3
8175,10
8176,4
8177,4
8178,6
8179,3
8180,5
8181,4
8182,6
8183,4
8184,4
8185,2
8186,7
8187,4
8188,11
8189,3
8190,3
8191,3
8192,2
8193,6
8194,10
8195,2
8196,3
8197,4
8198,6
8199,3
8200,3
8201,9
8202,3
8203,8
8204,12
8205,2
8206,11
8207,4
8208,1
8209,9
8210,9
8211,5
8212,4
8213,2
8214,9
8215,6
8216,3
8217,7
8218,12
8219,5
8220,3
8221,10
8222,7
8223,5
8224,1
8225,5
8226,9
8227,2
8228,5
8229,4
8230,3
8231,4
8232,4
8233,6
8234,6
8235,4
8236,2
8237,9
8238,3
8239,5
8240,4
8241,3
8242,7
8243,2
8244,6
8245,8
8246,5
8247,10
8248,8
8249,10
8250,5
8251,8
8252,9
8253,6
8254,7
8255,10
8256,6
8257,9
8258,6
8259,6
8260,5
8261,5
8262,5
8263,6
8264,2
8265,7
8266,7
8267,6
8268,2
8269,5
8270,9
8271,6
8272,1
8273,11
8274,3
8275,4
8276,12
8277,3
8278,3
8279,1
8280,5
8281,3
8282,3
8283,5
8284,8
8285,10
8286,8
8287,7
8288,5
8289,3
8290,7
8291,6
8292,4
8293,8
8294,3
8295,10
8296,4
8297,3
8298,2
8299,5
8300,11
8301,7
8302,8
8303,11
8304,6
8305,8
8306,4
8307,8
8308,6
8309,5
8310,10
8311,8
8312,7
8313,4
8314,7
8315,8
8316,7
8317,6
8318,8
8319,2
8320,7
8321,7
8322,4
8323,8
8324,4
8325,6
8326,5
8327,10
8328,7
8329,5
8330,2
8331,1
8332,8
8333,3
8334,2
8335,4
8336,6
8337,2
8338,6
8339,5
8340,6
8341,3
8342,1
8343,7
8344,3
8345,7
8346,8
8347,3
8348,11
8349,6
8350,8
8351,8
8352,7
8353,3
8354,9
8355,3
8356,7
8357,2
8358,6
8359,3
8360,4
8361,5
8362,4
8363,6
8364,1
8365,5
8366,6
8367,6
8368,6
8369,12
8370,5
8371,9
8372,7
8373,5
8374,6
8375,5
8376,6
8377,12
8378,6
8379,4
8380,1
8381,4
8382,2
8383,1
8384,4
8385,9
8386,3
8387,10
8388,2
8389,8
8390,4
8391,10
8392,2
8393,5
8394,6
8395,3
8396,3
8397,5
8398,5
8399,3
8400,6
8401,9
8402,10
8403,8
8404,10
8405,5
8406,6
8407,5
8408,5
8409,2
8410,7
8411,3
8412,6
8413,3
8414,3
8415,5
8416,6
8417,7
8418,1
8419,11
8420,5
8421,7
8422,6
8423,7
8424,8
8425,5
8426,8
8427,6
8428,3
8429,2
8430,3
8431,5
8432,4
8433,2
8434,3
8435,4
8436,7
8437,1
8438,8
8439,5
8440,1
8441,5
8442,2
8443,4
8444,8
8445,4
8446,1
8447,6
8448,2
8449,9
8450,10
8451,8
8452,3
8453,5
8454,7
8455,9
8456,3
8457,10
8458,2
8459,6
8460,2
8461,5
8462,1
8463,2
8464,3
8465,5
8466,5
8467,10
8468,6
8469,5
8470,2
8471,4
8472,3
8473,4
8474,3
8475,12
8476,1
8477,2
8478,6
8479,6
8480,11
8481,10
8482,6
8483,7
8484,8
8485,2
8486,7
8487,6
8488,11
8489,10
8490,9
8491,3
8492,12
8493,2
8494,9
8495,2
8496,2
8497,9
8498,9
8499,4
8500,5
8501,2
8502,6
8503,1
8504,3
8505,4
8506,7
8507,2
8508,2
8509,5
8510,1
8511,4
8512,8
8513,1
8514,5
8515,2
8516,6
8517,3
8518,6
8519,4
8520,6
8521,3
8522,5
8523,6
8524,7
8525,8
8526,8
8527,4
8528,4
8529,5
8530,5
8531,5
8532,6
8533,9
8534,4
8535,2
8536,1
8537,5
8538,8
8539,11
8540,4
8541,3
8542,7
8543,8
8544,7
8545,6
8546,8
8547,5
8548,3
8549,8
8550,3
8551,6
8552,6
8553,5
8554,10
8555,4
8556,9
8557,2
8558,4
8559,2
8560,2
8561,1
8562,10
8563,7
8564,1
8565,1
8566,3
8567,11
8568,4
8569,3
8570,1
8571,5
8572,3
8573,2
8574,10
8575,5
8576,2
8577,2
8578,7
8579,6
8580,2
8581,6
8582,8
8583,1
8584,3
8585,5
8586,9
8587,2
8588,5
8589,4
8590,7
8591,3
8592,7
8593,7
8594,6
8595,3
8596,5
8597,4
8598,4
8599,4
8600,3
8601,6
8602,1
8603,2
8604,6
8605,3
8606,6
8607,5
8608,6
8609,3
8610,9
8611,5
8612,5
8613,6
8614,1
8615,5
8616,9
8617,3
8618,11
8619,6
8620,9
8621,4
8622,1
8623,2
8624,4
8625,1
8626,5
8627,8
8628,2
8629,6
8630,9
8631,6
8632,4
8633,7
8634,6
8635,8
8636,3
8637,2
8638,7
8639,6
8640,4
8641,5
8642,1
8643,4
8644,11
8645,6
8646,10
8647,9
8648,9
8649,1
8650,12
8651,4
8652,5
8653,4
8654,3
8655,6
8656,5
8657,3
8658,7
8659,7
8660,9
8661,8
8662,2
8663,7
8664,5
8665,5
8666,4
8667,9
8668,1
8669,4
8670,5
8671,3
8672,1
8673,6
8674,1
8675,11
8676,7
8677,3
8678,5
8679,3
8680,8
8681,2
8682,2
8683,1
8684,1
8685,6
8686,6
8687,4
8688,6
8689,11
8690,7
8691,3
8692,5
8693,2
8694,11
8695,8
8696,8
8697,7
8698,2
8699,7
8700,4
8701,5
8702,11
8703,5
8704,3
8705,1
8706,5
8707,4
8708,4
8709,2
8710,9
8711,2
8712,1
8713,4
8714,4
8715,10
8716,2
8717,1
8718,2
8719,3
8720,5
8721,9
8722,6
8723,9
8724,6
8725,8
8726,6
8727,7
8728,8
8729,1
8730,1
8731,5
8732,5
8733,7
8734,8
8735,9
8736,3
8737,5
8738,4
8739,1
8740,1
8741,4
8742,10
8743,2
8744,8
8745,1
8746,8
8747,6
8748,5
8749,6
8750,3
8751,5
8752,9
8753,1
8754,1
8755,9
8756,10
8757,5
8758,1
8759,4
8760,7
8761,3
8762,6
8763,8
8764,5
8765,5
8766,4
8767,3
8768,4
8769,3
8770,3
8771,5
8772,11
8773,5
8774,4
8775,4
8776,5
8777,3
8778,6
8779,1
8780,6
8781,6
8782,6
8783,7
8784,3
8785,5
8786,10
8787,5
8788,6
8789,2
8790,7
8791,10
8792,9
8793,11
8794,8
8795,9
8796,5
8797,4
8798,2
8799,5
8800,5
8801,6
8802,4
8803,4
8804,6
8805,2
8806,11
8807,5
8808,2
8809,2
8810,3
8811,4
8812,3
8813,1
8814,1
8815,5
8816,6
8817,6
8818,7
8819,2
8820,11
8821,1
8822,3
8823,6
8824,1
8825,9
8826,7
8827,2
8828,9
8829,3
8830,2
8831,5
8832,6
8833,2
8834,9
8835,8
8836,1
8837,8
8838,2
8839,1
8840,5
8841,1
8842,3
8843,1
8844,5
8845,12
8846,7
8847,5
8848,6
8849,4
8850,4
8851,4
8852,9
8853,4
8854,8
8855,1
8856,5
8857,5
8858,6
8859,3
8860,8
8861,3
8862,7
8863,7
8864,3
8865,4
8866,7
8867,9
8868,8
8869,3
8870,5
8871,4
8872,10
8873,4
8874,7
8875,1
8876,9
8877,1
8878,6
8879,7
8880,4
8881,11
8882,3
8883,6
8884,8
8885,8
8886,5
8887,6
8888,6
8889,5
8890,4
8891,7
8892,3
8893,1
8894,7
8895,2
8896,2
8897,4
8898,5
8899,2
8900,5
8901,6
8902,6
8903,7
8904,1
8905,9
8906,5
8907,7
8908,11
8909,7
8910,7
8911,4
8912,11
8913,1
8914,1
8915,2
8916,5
8917,8
8918,6
8919,7
8920,8
8921,4
8922,1
8923,2
8924,7
8925,4
8926,6
8927,4
8928,6
8929,4
8930,5
8931,5
8932,6
8933,6
8934,7
8935,10
8936,8
8937,6
8938,6
8939,9
8940,8
8941,4
8942,3
8943,5
8944,3
8945,10
8946,5
8947,9
8948,8
8949,4
8950,3
8951,12
8952,8
8953,6
8954,9
8955,5
8956,7
8957,4
8958,6
8959,3
8960,4
8961,11
8962,1
8963,6
8964,7
8965,4
8966,10
8967,4
8968,3
8969,1
8970,1
8971,3
8972,5
8973,4
8974,9
8975,3
8976,6
8977,10
8978,12
8979,6
8980,8
8981,4
8982,7
8983,2
8984,5
8985,7
8986,10
8987,1
8988,5
8989,9
8990,5
8991,5
8992,2
8993,4
8994,5
8995,1
8996,7
8997,5
8998,7
8999,1
9000,11
9001,11
9002,7
9003,8
9004,7
9005,12
9006,5
9007,3
9008,3
9009,4
9010,4
9011,3
9012,3
9013,4
9014,2
9015,2
9016,1
9017,1
9018,3
9019,1
9020,4
9021,2
9022,2
9023,5
9024,4
9025,2
9026,7
9027,6
9028,3
9029,3
9030,7
9031,6
9032,7
9033,1
9034,4
9035,4
9036,6
9037,5
9038,5
9039,1
9040,8
9041,4
9042,7
9043,5
9044,7
9045,8
9046,2
9047,3
9048,2
9049,2
9050,10
9051,6
9052,6
9053,4
9054,7
9055,4
9056,5
9057,6
9058,4
9059,5
9060,2
9061,11
9062,11
9063,8
9064,5
9065,3
9066,6
9067,7
9068,3
9069,2
9070,4
9071,2
9072,7
9073,1
9074,4
9075,6
9076,6
9077,6
9078,7
9079,1
9080,6
9081,6
9082,8
9083,5
9084,5
9085,3
9086,4
9087,11
9088,8
9089,6
9090,8
9091,9
9092,7
9093,4
9094,7
9095,5
9096,8
9097,8
9098,4
9099,6
9100,5
9101,8
9102,10
9103,6
9104,8
9105,6
9106,4
9107,7
9108,3
9109,8
9110,6
9111,5
9112,2
9113,3
9114,4
9115,12
9116,7
9117,2
9118,1
9119,2
9120,12
9121,7
9122,1
9123,2
9124,10
9125,1
9126,11
9127,5
9128,11
9129,3
9130,6
9131,6
9132,2
9133,6
9134,6
9135,7
9136,9
9137,11
9138,2
9139,2
9140,1
9141,4
9142,7
9143,6
9144,10
9145,10
9146,3
9147,5
9148,5
9149,12
9150,3
9151,7
9152,8
9153,4
9154,11
9155,4
9156,11
9157,1
9158,11
9159,3
9160,11
9161,11
9162,6
9163,6
9164,5
9165,11
9166,7
9167,9
9168,3
9169,3
9170,5
9171,1
9172,4
9173,5
9174,5
9175,5
9176,5
9177,2
9178,7
9179,10
9180,9
9181,5
9182,5
9183,1
9184,6
9185,3
9186,8
9187,3
9188,1
9189,7
9190,8
9191,9
9192,3
9193,6
9194,1
9195,6
9196,6
9197,5
9198,4
9199,2
9200,5
9201,6
9202,2
9203,3
9204,4
9205,8
9206,7
9207,7
9208,1
9209,9
9210,3
9211,6
9212,5
9213,5
9214,2
9215,2
9216,4
9217,4
9218,5
9219,5
9220,1
9221,3
9222,4
9223,1
9224,2
9225,3
9226,7
9227,4
9228,6
9229,3
9230,6
9231,11
9232,5
9233,10
9234,5
9235,12
9236,10
9237,5
9238,9
9239,7
9240,7
9241,11
9242,4
9243,6
9244,5
9245,12
9246,4
9247,1
9248,11
9249,8
9250,3
9251,3
9252,6
9253,4
9254,4
9255,10
9256,5
9257,5
9258,5
9259,1
9260,3
9261,4
9262,7
9263,1
9264,3
9265,6
9266,2
9267,8
9268,11
9269,2
9270,6
9271,3
9272,1
9273,7
9274,2
9275,6
9276,2
9277,4
9278,5
9279,3
9280,6
9281,8
9282,5
9283,4
9284,8
9285,5
9286,4
9287,8
9288,1
9289,1
9290,8
9291,5
9292,6
9293,1
9294,6
9295,3
9296,5
9297,10
9298,7
9299,10
9300,10
9301,4
9302,4
9303,6
9304,6
9305,3
9306,2
9307,2
9308,7
9309,5
9310,9
9311,2
9312,5
9313,3
9314,4
9315,5
9316,2
9317,10
9318,8
9319,3
9320,9
9321,2
9322,5
9323,12
9324,7
9325,11
9326,5
9327,3
9328,9
9329,4
9330,4
9331,9
9332,4
9333,8
9334,6
9335,6
9336,2
9337,6
9338,10
9339,7
9340,9
9341,8
9342,10
9343,9
9344,4
9345,7
9346,6
9347,5
9348,11
9349,6
9350,1
9351,6
9352,5
9353,3
9354,6
9355,3
9356,7
9357,11
9358,7
9359,9
9360,6
9361,10
9362,2
9363,4
9364,10
9365,3
9366,7
9367,2
9368,1
9369,5
9370,3
9371,7
9372,11
9373,3
9374,8
9375,9
9376,4
9377,9
9378,4
9379,9
9380,5
9381,8
9382,9
9383,2
9384,4
9385,1
9386,5
9387,6
9388,1
9389,4
9390,4
9391,6
9392,2
9393,5
9394,6
9395,8
9396,1
9397,5
9398,8
9399,10
9400,5
9401,2
9402,5
9403,4
9404,3
9405,4
